id,rating,count
107,2,24
107,4,2
106,4,29
106,3,27
106,2,22
106,5,11
106,1,11
105,5,23
105,1,10
105,3,9
105,4,7
105,2,7
104,1,21
104,2,11
104,3,9
104,4,6
103,2,45
103,3,20
103,1,5
103,4,4
102,2,26
102,4,20
102,3,17
102,1,2
102,5,2
101,2,11
101,4,11
101,5,8
101,3,5
101,1,3
100,5,28
100,4,19
100,3,12
100,1,6
10,5,14
10,4,12
10,3,6
10,2,4
1,1,41
1,4,14
1,5,8
1,2,6
1,3,5
0,5,35
0,3,26
0,4,21
0,2,14
0,1,4
